case_id,expected_family,predicted_top1,top3_correct,top3_families,top3_scores,source_extract_id,source_kind,reaction_smiles,notes
adm_reformatsky_reaction_1192,Reformatsky Reaction,Keck Asymmetric Allylation,False,Keck Asymmetric Allylation | Henry Reaction | Perkin Reaction,2.745 | 2.736 | 2.143,1192,application_example,CCOC(=O)CBr.O=Cc1ccccc1>>CCOC(=O)CC(O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_roush_asymmetric_allylation_1225,Roush Asymmetric Allylation,Keck Asymmetric Allylation,True,Keck Asymmetric Allylation | Henry Reaction | Roush Asymmetric Allylation,4.118 | 2.8 | 2.758,1225,application_example,O=Cc1ccccc1>>C=CCC(O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_sakurai_allylation_1234,Sakurai Allylation,Keck Asymmetric Allylation,True,Keck Asymmetric Allylation | Sakurai Allylation | Henry Reaction,4.118 | 3.274 | 2.8,1234,application_example,C=CC[Si](C)(C)C.O=Cc1ccccc1>>C=CCC(O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_schotten-baumann_reaction_1243,Schotten-Baumann Reaction,Claisen Condensation / Claisen Reaction,False,Claisen Condensation / Claisen Reaction | Schmidt Reaction | Lieben Haloform Reaction,2.345 | 1.342 | 1.235,1243,application_example,Nc1ccccc1.O=C(Cl)c1ccccc1>>O=C(Nc1ccccc1)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_seyferth-gilbert_homologation_1249,Seyferth-Gilbert Homologation,Corey-Fuchs Alkyne Synthesis,True,Corey-Fuchs Alkyne Synthesis | Wittig Reaction | Seyferth-Gilbert Homologation,3.516 | 3.047 | 2.49,1249,application_example,O=Cc1ccccc1>>C#Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_simmons-smith_cyclopropanation_1264,Simmons-Smith Cyclopropanation,Furukawa Modification,True,Furukawa Modification | Simmons-Smith Cyclopropanation | Shi Asymmetric Epoxidation,2.85 | 2.484 | 2.056,1264,application_example,C=Cc1ccccc1>>c1ccc(C2CC2)cc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_sonogashira_cross-coupling_1285,Sonogashira Cross-Coupling,Friedel-Crafts Alkylation,False,Friedel-Crafts Alkylation | Miyaura Boration | Sandmeyer Reaction,1.822 | 1.608 | 1.567,1285,application_example,C#CC(C)(C)C.Ic1ccccc1>>CC(C)(C)C#Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_staudinger_reaction_1291,Staudinger Reaction,Hofmann Rearrangement,False,Hofmann Rearrangement | Lossen Rearrangement | Friedel-Crafts Alkylation,2.521 | 2.373 | 2.297,1291,application_example,[N-]=[N+]=N.c1ccccc1>>Nc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_stephen_aldehyde_synthesis_(stephen_reduction)_1294,Stephen Aldehyde Synthesis (Stephen Reduction),Ley Oxidation,False,Ley Oxidation | Corey-Kim Oxidation | Kornblum Oxidation,3.026 | 3.026 | 3.026,1294,application_example,N#Cc1ccccc1>>O=Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_stille_carbonylative_cross-coupling_1303,Stille Carbonylative Cross-Coupling,Friedel-Crafts Acylation,False,Friedel-Crafts Acylation | Corey-Kim Oxidation | Dess-Martin Oxidation,3.275 | 2.367 | 2.367,1303,application_example,CC(C)(C)C.Ic1ccccc1>>CC(=O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_stille_cross-coupling_(migita-kosugi-stille_coupling)_1306,Stille Cross-Coupling (Migita-Kosugi-Stille Coupling),Heck Reaction,False,Heck Reaction | Wittig Reaction | Tebbe Olefination/Petasis-Tebbe Olefination,2.963 | 2.875 | 2.303,1306,application_example,C=CC(C)(C)C.Ic1ccccc1>>C=Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_stobbe_condensation_1312,Stobbe Condensation,Perkin Reaction,False,Perkin Reaction | Retro-Claisen Reaction | Knoevenagel Condensation,2.762 | 2.409 | 2.288,1312,application_example,CCOC(=O)CC(=O)OCC.O=Cc1ccccc1>>CCOC(=O)C(=Cc1ccccc1)C(=O)O,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_strecker_reaction_1318,Strecker Reaction,Wittig Reaction,False,Wittig Reaction | Henry Reaction | Perkin Reaction,2.801 | 2.789 | 2.764,1318,application_example,C#N.N.O=Cc1ccccc1>>NC(C(=O)O)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_swern_oxidation_1327,Swern Oxidation,Ley Oxidation,False,Ley Oxidation | Corey-Kim Oxidation | Kornblum Oxidation,4.388 | 4.388 | 3.403,1327,application_example,OCc1ccccc1>>O=Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_takai-utimoto_olefination_(takai_reaction)_1330,Takai-Utimoto Olefination (Takai Reaction),Wittig Reaction,True,Wittig Reaction | Perkin Reaction | Takai-Utimoto Olefination (Takai Reaction),3.734 | 3.316 | 2.578,1330,application_example,O=Cc1ccccc1>>IC=Cc1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
adm_tishchenko_reaction_1336,Tishchenko Reaction,Perkin Reaction,True,Perkin Reaction | Stetter Reaction | Tishchenko Reaction,2.563 | 2.545 | 2.337,1336,application_example,O=Cc1ccccc1>>O=C(OCc1ccccc1)c1ccccc1,"Phase 2 family admission benchmark — representative reaction per rich family. acceptable_{top1,top3} includes canonical + raw aliases collapsed into same canonical group."
