index,filename,page_no,category,included_in_sample
83,named reactions_96.jpg,96,reaction_page,False
84,named reactions_97.jpg,97,reaction_page,False
85,named reactions_98.jpg,98,reaction_page,False
86,named reactions_99.jpg,99,reaction_page,False
87,named reactions_100.jpg,100,reaction_page,False
88,named reactions_101.jpg,101,reaction_page,False
89,named reactions_102.jpg,102,reaction_page,False
90,named reactions_103.jpg,103,reaction_page,False
91,named reactions_104.jpg,104,reaction_page,False
92,named reactions_105.jpg,105,reaction_page,False
93,named reactions_106.jpg,106,reaction_page,False
94,named reactions_107.jpg,107,reaction_page,False
95,named reactions_108.jpg,108,reaction_page,False
96,named reactions_109.jpg,109,reaction_page,False
97,named reactions_110.jpg,110,reaction_page,False
98,named reactions_111.jpg,111,reaction_page,False
99,named reactions_112.jpg,112,reaction_page,False
100,named reactions_113.jpg,113,reaction_page,False
101,named reactions_114.jpg,114,reaction_page,False
102,named reactions_115.jpg,115,reaction_page,False
103,named reactions_116.jpg,116,reaction_page,False
104,named reactions_117.jpg,117,reaction_page,False
105,named reactions_118.jpg,118,reaction_page,False
106,named reactions_119.jpg,119,reaction_page,False
107,named reactions_120.jpg,120,reaction_page,False
108,named reactions_121.jpg,121,reaction_page,False
109,named reactions_122.jpg,122,reaction_page,False
110,named reactions_123.jpg,123,reaction_page,False
111,named reactions_124.jpg,124,reaction_page,False
112,named reactions_125.jpg,125,reaction_page,False
113,named reactions_126.jpg,126,reaction_page,False
114,named reactions_127.jpg,127,reaction_page,False
115,named reactions_128.jpg,128,reaction_page,False
116,named reactions_129.jpg,129,reaction_page,False
117,named reactions_130.jpg,130,reaction_page,False
118,named reactions_131.jpg,131,reaction_page,False
119,named reactions_132.jpg,132,reaction_page,False
120,named reactions_133.jpg,133,reaction_page,False
121,named reactions_134.jpg,134,reaction_page,False
122,named reactions_135.jpg,135,reaction_page,False
123,named reactions_136.jpg,136,reaction_page,False
124,named reactions_137.jpg,137,reaction_page,False
125,named reactions_138.jpg,138,reaction_page,False
126,named reactions_139.jpg,139,reaction_page,False
127,named reactions_140.jpg,140,reaction_page,False
128,named reactions_141.jpg,141,reaction_page,False
129,named reactions_142.jpg,142,reaction_page,False
130,named reactions_143.jpg,143,reaction_page,False
131,named reactions_144.jpg,144,reaction_page,False
132,named reactions_145.jpg,145,reaction_page,False
