page_no,image_filename,page_kind,local_classified,status,scheme_count,extract_count,reaction_family_name,error
116,named reactions_116.jpg,reaction_content,False,ok,5,5,Brook Rearrangement,
117,named reactions_117.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
118,named reactions_118.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
119,named reactions_119.jpg,reaction_content,False,ok,4,4,Brown Hydroboration Reaction,
120,named reactions_120.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
121,named reactions_121.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
122,named reactions_122.jpg,reaction_content,False,ok,3,3,Buchwald-Hartwig Cross-Coupling,
123,named reactions_123.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
124,named reactions_124.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
125,named reactions_125.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
126,named reactions_126.jpg,reaction_content,False,ok,3,3,Cannizzaro Reaction,
127,named reactions_127.jpg,reaction_content,False,ok,4,4,Cannizzaro Reaction,
128,named reactions_128.jpg,reaction_content,False,ok,3,3,Carroll Rearrangement,
129,named reactions_129.jpg,reaction_content,False,ok,3,3,Carroll Rearrangement,
130,named reactions_130.jpg,reaction_content,False,ok,4,4,Castro-Stephens Coupling,
131,named reactions_131.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
132,named reactions_132.jpg,reaction_content,False,ok,3,3,Chichibabin Amination Reaction,
133,named reactions_133.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
134,named reactions_134.jpg,reaction_content,False,ok,3,4,Chugaev Elimination Reaction,
135,named reactions_135.jpg,reaction_content,False,ok,4,7,Chugaev Elimination Reaction,
136,named reactions_136.jpg,reaction_content,False,ok,5,6,Ciamician-Dennstedt Rearrangement,
137,named reactions_137.jpg,reaction_content,False,ok,3,3,Ciamician-Dennstedt Rearrangement,
138,named reactions_138.jpg,reaction_content,False,ok,4,4,Claisen Condensation,
139,named reactions_139.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
140,named reactions_140.jpg,reaction_content,False,ok,4,4,Claisen Rearrangement,
141,named reactions_141.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
142,named reactions_142.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
143,named reactions_143.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
144,named reactions_144.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
145,named reactions_145.jpg,reaction_content,False,fail,0,0,,"unknown after 4 attempts: API 404: models/gemini-2.5-flash-preview-04-17 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available mode"
