family_name,transformation_type,reactant_fg_smarts,product_fg_smarts,key_reagents_clue,hierarchy_parent,priority,active,notes
Baylis-Hillman Reaction,"addition,C-C bond formation",[CX3](=O)[#6],C=C[CH]([OH])[#6],DABCO; tertiary amine; activated alkene,Carbonyl Addition,55,1,Aldehyde plus activated alkene to allylic alcohol/adduct.
Beckmann Rearrangement,rearrangement,[CX3](=N[OH])[#6],[NX3][CX3](=O),acid; SOCl2; P2O5; TsCl,Nitrogen Rearrangement,35,1,Oxime to amide/lactam.
Benzilic Acid Rearrangement,rearrangement,[CX3](=O)[CX3](=O),[CX4]([OH])([#6])C(=O)O,base; hydroxide,Carbonyl Rearrangement,55,1,"1,2-diketone to α-hydroxy acid / rearranged carboxyl derivative."
Benzoin and Retro-Benzoin Condensation,umpolung coupling/cleavage,[CX3H1](=O)[#6],[CX3](=O)[CH]([OH])[#6],cyanide; thiazolium; NHC,Carbonyl Coupling,50,1,Aldehyde to α-hydroxy ketone and reverse cleavage.
Bergman Cycloaromatization Reaction,"cycloaromatization,radical",C#CC=CC#C,c1ccccc1,enediyne; heat; radical trap,Cycloaromatization,70,1,Enediyne cyclization to aromatic/radical-trapped products.
Biginelli Reaction,multicomponent condensation,[CX3](=O)[#6],N1C=CC(=O)NC1,urea; thiourea; aldehyde; beta-ketoester,Multicomponent Reaction,45,1,Aldehyde + β-ketoester + urea/thiourea to dihydropyrimidinone.
Birch Reduction,reduction,c1ccccc1,C1=CCC=CC1,Na; Li; NH3; alcohol,Reduction,45,1,"Arene to 1,4-cyclohexadiene."
Bischler-Napieralski Isoquinoline Synthesis,cyclization,[NX3][CH2][CH2]c1ccccc1,n1ccc2ccccc2c1,POCl3; P2O5; SOCl2,Isoquinoline Synthesis,50,1,β-Phenethylamide to dihydroisoquinoline/isoquinoline family.
Brook Rearrangement,"silyl migration,rearrangement",[Si]-[CX4]-[O],O[Si],base; silyl; lithium,Anionic Rearrangement,75,1,"1,2-migration of silyl group from carbon to oxygen."
Brown Hydroboration Reaction,"addition,hydroboration",C=C,[CX4][OH],BH3; borane; 9-BBN; H2O2,Hydroboration / Oxidation,40,1,Alkene/alkyne hydroboration to organoborane/alcohol after oxidation.
Buchner Method of Ring Expansion,"carbene addition,ring expansion",c1ccccc1,C1=CC=CC=C1C1CC1,diazo; Rh; hv; heat,Carbene Chemistry,60,1,Arene plus diazo/carbenoid to cycloheptatriene/norcaradiene family.
Buchner Reaction,"carbene addition,ring expansion",c1ccccc1,C1=CC=CC=C1C1CC1,diazo; Rh; hv; heat,Carbene Chemistry,60,1,Alias/variant of Buchner ring expansion family.
Buchwald-Hartwig Cross-Coupling,"cross-coupling,C-N bond formation","[c][Cl,Br,I]",[c][NX3],Pd; BINAP; BrettPhos; amine; base,Cross-Coupling,35,1,Aryl halide/triflate plus amine to aryl amine.
Burgess Dehydration Reaction,"dehydration,elimination",[CX4][OH],C=C,Burgess reagent,Elimination,40,1,Alcohol/formamide/amide dehydration family; alcohol to alkene is the canonical core.
Cannizzaro Reaction,"disproportionation,redox",[CX3H1](=O)[#6],[CX4][OH],strong base; NaOH; KOH,Carbonyl Redox,55,1,Non-enolizable aldehyde disproportionation gives alcohol + carboxylate.
Carroll Rearrangement,"rearrangement,decarboxylative sigmatropic",O[C](=O)OCC=C,C=CC[CH2][CX3](=O),heat; allyl beta-keto ester,Sigmatropic Rearrangement,70,1,"Allyl β-keto ester to γ,δ-unsaturated carbonyl."
Castro-Stephens Coupling,"cross-coupling,C-C bond formation",C#C,C#C,Cu; copper acetylide; aryl halide,Cross-Coupling,55,1,Copper acetylide with aryl/vinyl halide to internal alkyne.
Chichibabin Amination Reaction,"amination,heteroaromatic substitution",n1cccc1,n1ccc([NH2])cc1,NaNH2; ammonia,Heteroaromatic Substitution,50,1,Aza-arene amination at 2-position/activated positions.
Chugaev Elimination Reaction,"elimination,deoxygenation",O[CX3](=S)S,C=C,xanthate; heat,Elimination,55,1,Alcohol-derived xanthate to alkene.
Ciamician-Dennstedt Rearrangement,"ring expansion,rearrangement",c1cc[nH]c1,n1ccccc1,dichlorocarbene; CHCl3; base,Heterocycle Rearrangement,70,1,Pyrrole to chloropyridine ring expansion.
Claisen Condensation,"condensation,C-C bond formation",[CX3](=O)O[#6],[CX3](=O)[CH2][CX3](=O)O,alkoxide base; NaOEt; LDA,Carbonyl Condensation,35,1,"Ester enolate plus ester/acyl component to β-keto ester or 1,3-dicarbonyl."
Claisen Rearrangement,"rearrangement,[3,3]-sigmatropic",C=CCO[#6],C=CCc1ccccc1O,heat; allyl vinyl ether; allyl aryl ether,Sigmatropic Rearrangement,40,1,"Canonical allyl ether to γ,δ-unsaturated carbonyl / ortho-allyl phenol family."
Claisen-Ireland Rearrangement,"rearrangement,[3,3]-sigmatropic",C=CCOC(=O)[#6],C=CC[CH]([#6])C(=O)O,LDA; TMSCl; silyl ketene acetal,Sigmatropic Rearrangement,45,1,"Allyl ester/silyl ketene acetal to γ,δ-unsaturated acid."
Clemmensen Reduction,"reduction,deoxygenation",[CX3](=O)[#6],[CX4][#6],Zn(Hg); HCl,Reduction,35,1,Carbonyl to methylene under strongly acidic zinc amalgam conditions.
