case_id,expected_family,top1_family,top3_families,top3_scores,top1_correct,top3_correct,source_extract_id,source_kind,raw_family_aliases,error
adm_bischler-napieralski_isoquinoline_synthesis_194,Bischler-Napieralski Isoquinoline Synthesis,Bischler-Napieralski Isoquinoline Synthesis,Bischler-Napieralski Isoquinoline Synthesis | Wharton Fragmentation | Eschenmoser-Tanabe Fragmentation,3.049 | 0.493 | 0.433,True,True,194,application_example,Bischler-Napieralski Isoquinoline Synthesis,
adm_brook_rearrangement_416,Brook Rearrangement,Brook Rearrangement,Brook Rearrangement | Rubottom Oxidation | Saegusa Oxidation,2.104 | 0.535 | 0.522,True,True,416,application_example,Brook Rearrangement,
adm_brown_hydroboration_reaction_1444,Brown Hydroboration Reaction,Brown Hydroboration Reaction,Brown Hydroboration Reaction | Wacker Oxidation | Tsuji-Wilkinson Decarbonylation Reaction,2.157 | 1.303 | 1.239,True,True,1444,application_example,Brown Hydroboration Reaction,
adm_buchner_method_of_ring_expansion_(buchner_reaction)_816,Buchner Method of Ring Expansion (Buchner Reaction),Buchner Method of Ring Expansion (Buchner Reaction),Buchner Method of Ring Expansion (Buchner Reaction) | Charette Asymmetric Cyclopropanation | Krapcho Dealkoxycarbonylation (Krapcho Reaction),9.961 | 2.182 | 1.378,True,True,816,application_example,Buchner Method of Ring Expansion | Buchner Method of Ring Expansion (Buchner Reaction) | Buchner Reaction,
adm_buchwald-hartwig_cross-coupling_370,Buchwald-Hartwig Cross-Coupling,Buchwald-Hartwig Cross-Coupling,Buchwald-Hartwig Cross-Coupling | Smiles Rearrangement | Bartoli Indole Synthesis,0.708 | 0.455 | 0.293,True,True,370,application_example,Buchwald-Hartwig Cross-Coupling,
adm_burgess_dehydration_reaction_1516,Burgess Dehydration Reaction,Burgess Dehydration Reaction,Burgess Dehydration Reaction | Wagner-Meerwein Rearrangement | Lieben Haloform Reaction,3.11 | 2.524 | 1.896,True,True,1516,application_example,Burgess Dehydration Reaction,
adm_cannizzaro_reaction_453,Cannizzaro Reaction,Cannizzaro Reaction,Cannizzaro Reaction | Pinacol and Semipinacol Rearrangement | Ritter Reaction,5.108 | 2.004 | 1.347,True,True,453,canonical_overview,Cannizzaro Reaction,
adm_carroll_rearrangement_(kimel-cope_rearrangement)_818,Carroll Rearrangement (Kimel-Cope Rearrangement),Carroll Rearrangement (Kimel-Cope Rearrangement),Carroll Rearrangement (Kimel-Cope Rearrangement) | Acetoacetic Ester Synthesis | Tsuji-Trost Reaction / Allylation,3.351 | 2.431 | 1.403,True,True,818,application_example,Carroll Rearrangement | Carroll Rearrangement (Kimel-Cope Rearrangement),
adm_castro-stephens_coupling_378,Castro-Stephens Coupling,Castro-Stephens Coupling,Castro-Stephens Coupling | Sonogashira Cross-Coupling | Corey-Fuchs Alkyne Synthesis,0.491 | 0.12 | 0.08,True,True,378,application_example,Castro-Stephens Coupling,
adm_charette_asymmetric_cyclopropanation_824,Charette Asymmetric Cyclopropanation,Buchner Method of Ring Expansion (Buchner Reaction),Buchner Method of Ring Expansion (Buchner Reaction) | Charette Asymmetric Cyclopropanation | Heck Reaction,7.354 | 4.247 | 1.533,False,True,824,application_example,Charette Asymmetric Cyclopropanation,
adm_chichibabin_amination_reaction_(chichibabin_reaction)_384,Chichibabin Amination Reaction (Chichibabin Reaction),Chichibabin Amination Reaction (Chichibabin Reaction),Chichibabin Amination Reaction (Chichibabin Reaction) | Ciamician-Dennstedt Rearrangement | Clemmensen Reduction,1.052 | 0.753 | 0.441,True,True,384,application_example,Chichibabin Amination Reaction | Chichibabin Amination Reaction (Chichibabin Reaction),
adm_chugaev_elimination_reaction_(xanthate_ester_pyrolysis)_826,Chugaev Elimination Reaction (Xanthate Ester Pyrolysis),Cope Elimination / Cope Reaction,Cope Elimination / Cope Reaction | Ring-Closing Metathesis | Alkene (Olefin) Metathesis,1.538 | 1.323 | 1.26,False,False,826,application_example,Chugaev Elimination Reaction | Chugaev Elimination Reaction (Xanthate Ester Pyrolysis),
adm_ciamician-dennstedt_rearrangement_242,Ciamician-Dennstedt Rearrangement,Ciamician-Dennstedt Rearrangement,Ciamician-Dennstedt Rearrangement | Clemmensen Reduction | Reimer-Tiemann Reaction,8.967 | 1.342 | 1.147,True,True,242,application_example,Ciamician-Dennstedt Rearrangement,
adm_claisen_condensation_/_claisen_reaction_408,Claisen Condensation / Claisen Reaction,Claisen Condensation / Claisen Reaction,Claisen Condensation / Claisen Reaction | Horner-Wadsworth-Emmons Olefination | Nenitzescu Indole Synthesis,11.845 | 2.165 | 1.194,True,True,408,application_example,Claisen Condensation | Claisen Condensation / Claisen Reaction,
adm_claisen_rearrangement_1456,Claisen Rearrangement,Claisen Rearrangement,Claisen Rearrangement | Keck Asymmetric Allylation | Aza-Cope Rearrangement,2.985 | 1.416 | 1.384,True,True,1456,application_example,Claisen Rearrangement,
adm_claisen-ireland_rearrangement_1483,Claisen-Ireland Rearrangement,Claisen-Ireland Rearrangement,Claisen-Ireland Rearrangement | Tsuji-Trost Reaction / Allylation | Carroll Rearrangement (Kimel-Cope Rearrangement),3.07 | 2.461 | 1.905,True,True,1483,application_example,Claisen-Ireland Rearrangement,
adm_clemmensen_reduction_1504,Clemmensen Reduction,Clemmensen Reduction,Clemmensen Reduction | Wolff-Kishner Reduction | Julia-Lythgoe Olefination,3.418 | 2.597 | 2.281,True,True,1504,application_example,Clemmensen Reduction,
adm_combes_quinoline_synthesis_828,Combes Quinoline Synthesis,Combes Quinoline Synthesis,Combes Quinoline Synthesis | Benzoin and Retro-Benzoin Condensation | von Pechmann Reaction,6.998 | 2.849 | 2.5,True,True,828,application_example,Combes Quinoline Synthesis,
adm_cope_elimination_/_cope_reaction_480,Cope Elimination / Cope Reaction,Cope Elimination / Cope Reaction,Cope Elimination / Cope Reaction | Hofmann Elimination | Ring-Closing Metathesis,4.67 | 1.697 | 1.323,True,True,480,canonical_overview,Cope Elimination / Cope Reaction,
adm_cope_rearrangement_845,Cope Rearrangement,Cope Rearrangement,Cope Rearrangement | Sakurai Allylation | Carroll Rearrangement (Kimel-Cope Rearrangement),2.816 | 1.407 | 1.115,True,True,845,application_example,Cope Rearrangement,
adm_corey-bakshi-shibata_reduction_(cbs_reduction)_837,Corey-Bakshi-Shibata Reduction (CBS Reduction),Corey-Bakshi-Shibata Reduction (CBS Reduction),Corey-Bakshi-Shibata Reduction (CBS Reduction) | Noyori Asymmetric Hydrogenation | Clemmensen Reduction,3.229 | 2.464 | 2.323,True,True,837,application_example,Corey-Bakshi-Shibata Reduction (CBS Reduction),
adm_corey-chaykovsky_epoxidation_and_cyclopropanation_839,Corey-Chaykovsky Epoxidation and Cyclopropanation,Corey-Chaykovsky Epoxidation and Cyclopropanation,Corey-Chaykovsky Epoxidation and Cyclopropanation | Julia-Lythgoe Olefination | Danishefsky's Diene Cycloaddition,2.722 | 2.375 | 2.37,True,True,839,application_example,Corey-Chaykovsky Epoxidation and Cyclopropanation,
adm_corey-fuchs_alkyne_synthesis_841,Corey-Fuchs Alkyne Synthesis,Corey-Fuchs Alkyne Synthesis,Corey-Fuchs Alkyne Synthesis | Wittig Reaction | Julia-Lythgoe Olefination,2.566 | 1.855 | 1.808,True,True,841,application_example,Corey-Fuchs Alkyne Synthesis,
adm_corey-kim_oxidation_843,Corey-Kim Oxidation,Ley Oxidation,Ley Oxidation | Corey-Kim Oxidation | Kornblum Oxidation,4.388 | 4.388 | 3.403,False,True,843,application_example,Corey-Kim Oxidation,
adm_corey-nicolaou_macrolactonization_847,Corey-Nicolaou Macrolactonization,Baeyer-Villiger Oxidation/Rearrangement,Baeyer-Villiger Oxidation/Rearrangement | Baeyer-Villiger Oxidation | Corey-Nicolaou Macrolactonization,3.019 | 1.878 | 1.782,False,True,847,application_example,Corey-Nicolaou Macrolactonization,
adm_corey-winter_olefination_849,Corey-Winter Olefination,Corey-Winter Olefination,Corey-Winter Olefination | Wittig Reaction | Julia-Lythgoe Olefination,4.415 | 2.629 | 2.341,True,True,849,application_example,Corey-Winter Olefination,
adm_cornforth_rearrangement_851,Cornforth Rearrangement,Cornforth Rearrangement,Cornforth Rearrangement | Horner-Wadsworth-Emmons Olefination | Krapcho Dealkoxycarbonylation (Krapcho Reaction),3.567 | 1.389 | 1.19,True,True,851,application_example,Cornforth Rearrangement,
adm_criegee_oxidation_855,Criegee Oxidation,Baeyer-Villiger Oxidation/Rearrangement,Baeyer-Villiger Oxidation/Rearrangement | Baeyer-Villiger Oxidation | Eschenmoser Methenylation,5.573 | 3.443 | 3.112,False,False,855,application_example,Criegee Oxidation,
adm_curtius_rearrangement_830,Curtius Rearrangement,Lossen Rearrangement,Lossen Rearrangement | Curtius Rearrangement | Wittig Reaction,3.507 | 3.164 | 2.144,False,True,830,application_example,Curtius Rearrangement,
adm_dakin_oxidation_832,Dakin Oxidation,Dakin Oxidation,Dakin Oxidation | Reimer-Tiemann Reaction | Kolbe-Schmitt Reaction,4.761 | 2.378 | 1.923,True,True,832,application_example,Dakin Oxidation,
adm_dakin-west_reaction_853,Dakin-West Reaction,Claisen Condensation / Claisen Reaction,Claisen Condensation / Claisen Reaction | Aldol Reaction | Dakin-West Reaction,1.399 | 1.295 | 1.179,False,True,853,application_example,Dakin-West Reaction,
adm_danheiser_benzannulation_857,Danheiser Benzannulation,Danheiser Benzannulation,Danheiser Benzannulation | Suzuki Cross-Coupling | Friedel-Crafts Acylation,3.516 | 0.877 | 0.679,True,True,857,application_example,Danheiser Benzannulation,
adm_danheiser_cyclopentene_annulation_859,Danheiser Cyclopentene Annulation,Danheiser Cyclopentene Annulation,Danheiser Cyclopentene Annulation | Horner-Wadsworth-Emmons Olefination | Seyferth-Gilbert Homologation,4.273 | 0.96 | 0.749,True,True,859,application_example,Danheiser Cyclopentene Annulation,
adm_danishefsky's_diene_cycloaddition_865,Danishefsky's Diene Cycloaddition,Danishefsky's Diene Cycloaddition,Danishefsky's Diene Cycloaddition | Robinson Annulation | Baylis-Hillman Reaction,3.931 | 0.78 | 0.7,True,True,865,application_example,Danishefsky's Diene Cycloaddition,
adm_darzens_glycidic_ester_condensation_861,Darzens Glycidic Ester Condensation,Horner-Wadsworth-Emmons Olefination,Horner-Wadsworth-Emmons Olefination | Darzens Glycidic Ester Condensation | Danishefsky's Diene Cycloaddition,4.179 | 2.711 | 2.04,False,True,861,application_example,Darzens Glycidic Ester Condensation,
adm_davis'_oxaziridine_oxidations_863,Davis' Oxaziridine Oxidations,Wolff-Kishner Reduction,Wolff-Kishner Reduction | Aza-Wittig Reaction | Sandmeyer Reaction,1.712 | 1.612 | 1.529,False,False,863,application_example,Davis' Oxaziridine Oxidations,
adm_de_mayo_cycloaddition_867,De Mayo Cycloaddition,Robinson Annulation,Robinson Annulation | Acetoacetic Ester Synthesis | De Mayo Cycloaddition,2.118 | 2.021 | 1.835,False,True,867,application_example,De Mayo Cycloaddition | De Mayo Cycloaddition (Enone-Alkene [2+2] Photocycloaddition),
adm_demjanov_rearrangement_and_tiffeneau-demjanov_rearrangement_869,Demjanov Rearrangement and Tiffeneau-Demjanov Rearrangement,Demjanov Rearrangement and Tiffeneau-Demjanov Rearrangement,Demjanov Rearrangement and Tiffeneau-Demjanov Rearrangement | Jones Oxidation | Dess-Martin Oxidation,3.155 | 2.901 | 2.325,True,True,869,application_example,Demjanov Rearrangement and Tiffeneau-Demjanov Rearrangement | Demjanov and Tiffeneau-Demjanov Rearrangement,
adm_dess-martin_oxidation_871,Dess-Martin Oxidation,Ley Oxidation,Ley Oxidation | Corey-Kim Oxidation | Kornblum Oxidation,4.388 | 4.388 | 3.403,False,False,871,application_example,Dess-Martin Oxidation,
adm_dieckmann_condensation_873,Dieckmann Condensation,Dieckmann Condensation,Dieckmann Condensation | Horner-Wadsworth-Emmons Olefination | Regitz Diazo Transfer,1.732 | 1.678 | 1.571,True,True,873,application_example,Dieckmann Condensation,
adm_diels-alder_cycloaddition_875,Diels-Alder Cycloaddition,Diels-Alder Cycloaddition,Diels-Alder Cycloaddition | Hetero Diels-Alder Cycloaddition (HDA) | Nenitzescu Indole Synthesis,3.55 | 1.418 | 0.536,True,True,875,application_example,Diels-Alder Cycloaddition,
adm_dienone-phenol_rearrangement_877,Dienone-Phenol Rearrangement,Dienone-Phenol Rearrangement,Dienone-Phenol Rearrangement | Robinson Annulation | Wagner-Meerwein Rearrangement,2.588 | 0.671 | 0.534,True,True,877,application_example,Dienone-Phenol Rearrangement,
adm_dimroth_rearrangement_971,Dimroth Rearrangement,Dimroth Rearrangement,Dimroth Rearrangement,3.235,True,True,971,application_example,Dimroth Rearrangement,
adm_doering-laflamme_allene_synthesis_972,Doering-Laflamme Allene Synthesis,Doering-Laflamme Allene Synthesis,Doering-Laflamme Allene Synthesis | Wolff Rearrangement | Ramberg-Bäcklund Rearrangement,2.011 | 0.485 | 0.429,True,True,972,application_example,Doering-Laflamme Allene Synthesis,
adm_dötz_benzannulation_reaction_973,Dötz Benzannulation Reaction,Dötz Benzannulation Reaction,Dötz Benzannulation Reaction | Alkyne Metathesis | Bergman Cycloaromatization Reaction,2.649 | 1.134 | 0.908,True,True,973,application_example,Dötz Benzannulation Reaction,
adm_enders_samp/ramp_hydrazone_alkylation_503,Enders SAMP/RAMP Hydrazone Alkylation,Enders SAMP/RAMP Hydrazone Alkylation,Enders SAMP/RAMP Hydrazone Alkylation | Eschenmoser Methenylation | Stork Enamine Synthesis,5.933 | 3.043 | 2.817,True,True,503,canonical_overview,Enders SAMP/RAMP Hydrazone Alkylation,
adm_enyne_metathesis_611,Enyne Metathesis,Schwartz Hydrozirconation,Schwartz Hydrozirconation | Brown Hydroboration Reaction | Tsuji-Wilkinson Decarbonylation Reaction,1.775 | 1.752 | 1.69,False,False,611,canonical_overview,Enyne Metathesis,
adm_eschenmoser_methenylation_975,Eschenmoser Methenylation,Eschenmoser Methenylation,Eschenmoser Methenylation | Enders SAMP/RAMP Hydrazone Alkylation | Stork Enamine Synthesis,4.849 | 2.818 | 2.199,True,True,975,application_example,Eschenmoser Methenylation,
adm_eschenmoser-claisen_rearrangement_506,Eschenmoser-Claisen Rearrangement,Eschenmoser-Claisen Rearrangement,Eschenmoser-Claisen Rearrangement | Johnson-Claisen Rearrangement | Cope Rearrangement,4.528 | 2.574 | 1.686,True,True,506,canonical_overview,Eschenmoser-Claisen Rearrangement,
adm_eschenmoser-tanabe_fragmentation_507,Eschenmoser-Tanabe Fragmentation,Eschenmoser-Tanabe Fragmentation,Eschenmoser-Tanabe Fragmentation | Friedel-Crafts Alkylation | Sandmeyer Reaction,8.098 | 1.032 | 1.011,True,True,507,canonical_overview,Eschenmoser-Tanabe Fragmentation,
adm_eschweiler-clarke_methylation_883,Eschweiler-Clarke Methylation,Eschweiler-Clarke Methylation,Eschweiler-Clarke Methylation | Pictet-Spengler Tetrahydroisoquinoline Synthesis | Arbuzov Reaction (Michaelis-Arbuzov Reaction),3.503 | 2.013 | 1.826,True,True,883,application_example,Eschweiler-Clarke Methylation | Eschweiler-Clarke Methylation (Reductive Alkylation),
adm_evans_aldol_reaction_893,Evans Aldol Reaction,Evans Aldol Reaction,Evans Aldol Reaction | Keck Asymmetric Allylation | Henry Reaction,4.353 | 2.456 | 2.366,True,True,893,application_example,Evans Aldol Reaction,
adm_favorskii_rearrangement_889,Favorskii Rearrangement,Favorskii Rearrangement,Favorskii Rearrangement | Favorskii and Homo-Favorskii Rearrangement | Meerwein-Ponndorf-Verley Reduction,3.155 | 2.632 | 1.305,True,True,889,application_example,Favorskii Rearrangement,
adm_favorskii_and_homo-favorskii_rearrangement_977,Favorskii and Homo-Favorskii Rearrangement,Favorskii Rearrangement,Favorskii Rearrangement | Favorskii and Homo-Favorskii Rearrangement | Meerwein-Ponndorf-Verley Reduction,3.129 | 2.873 | 1.305,False,True,977,application_example,Favorskii and Homo-Favorskii Rearrangement,
adm_feist-bénary_furan_synthesis_895,Feist-Bénary Furan Synthesis,Horner-Wadsworth-Emmons Olefination,Horner-Wadsworth-Emmons Olefination | Acetoacetic Ester Synthesis | Retro-Claisen Reaction,2.465 | 2.304 | 2.191,False,False,895,application_example,Feist-Bénary Furan Synthesis,
adm_ferrier_reaction_891,Ferrier Reaction,Ferrier Reaction,Ferrier Reaction | Koenigs-Knorr Glycosidation | Kahne Glycosidation,1.397 | 0.479 | 0.468,True,True,891,application_example,Ferrier Reaction | Ferrier Reaction/Rearrangement,
adm_finkelstein_reaction_885,Finkelstein Reaction,Finkelstein Reaction,Finkelstein Reaction | Tsuji-Wilkinson Decarbonylation Reaction | Williamson Ether Synthesis,1.784 | 0.768 | 0.674,True,True,885,application_example,Finkelstein Reaction,
adm_fischer_indole_synthesis_897,Fischer Indole Synthesis,Fischer Indole Synthesis,Fischer Indole Synthesis | Madelung Indole Synthesis | Wolff-Kishner Reduction,3.656 | 1.815 | 1.422,True,True,897,application_example,Fischer Indole Synthesis,
adm_fleming-tamao_oxidation_899,Fleming-Tamao Oxidation,Fleming-Tamao Oxidation,Fleming-Tamao Oxidation | Eschweiler-Clarke Methylation | Wolff-Kishner Reduction,3.109 | 2.302 | 1.946,True,True,899,application_example,Fleming-Tamao Oxidation,
adm_friedel-crafts_acylation_901,Friedel-Crafts Acylation,Friedel-Crafts Acylation,Friedel-Crafts Acylation | Aza-Wittig Reaction | Claisen Condensation / Claisen Reaction,2.203 | 1.307 | 1.28,True,True,901,application_example,Friedel-Crafts Acylation,
adm_friedel-crafts_alkylation_903,Friedel-Crafts Alkylation,Friedel-Crafts Alkylation,Friedel-Crafts Alkylation | Friedel-Crafts Acylation | Gattermann and Gattermann-Koch Formylation,5.265 | 2.112 | 1.541,True,True,903,application_example,Friedel-Crafts Alkylation,
adm_fries_rearrangement_592,Fries Rearrangement,Fries Rearrangement,Fries Rearrangement | Friedel-Crafts Acylation | Lieben Haloform Reaction,5.317 | 2.871 | 2.82,True,True,592,canonical_overview,"Fries Rearrangement | Fries-, Photo-Fries, and Anionic Ortho-Fries Rearrangement",
